DistrictNr,NeighborhoodNr,District,Neighborhood,Population(2015)_(hab),Surface_(ha),Population_Density_(hab/ha),District_Population_(hab),District_Surface_(ha),District_Population_Density_(hab/ha),,
1,1,Ciutat Vella,El Raval,47617,109.8,434,100227,436.9,229,,
1,2,Ciutat Vella,El Gòtic,15269,84.2,181,100227,436.9,229,,
1,3,Ciutat Vella,La Barceloneta,15036,131.4,114,100227,436.9,229,,
1,4,Ciutat Vella,Sant Pere. Santa Caterina i la Ribera,22305,111.4,200,100227,436.9,229,,
2,5,Eixample,Fort Pienc,33202,92.9,357.4,269185,747.7,360,,
2,6,Eixample,Sagrada Família,52890,105.1,503.2,269185,747.7,360,,
2,7,Eixample,Dreta de l'Eixample,43609,212.3,205.4,269185,747.7,360,,
2,8,Eixample,L'Antiga Esquerra de l'Eixample,42183,123.5,341.7,269185,747.7,360,,
2,9,Eixample,La Nova Esquerra de l'Eixample,58559,133.8,437.8,269185,747.7,360,,
2,10,Eixample,Sant Antoni,38742,80.1,483.7,269185,747.7,360,,
3,11,Sants-Montjuïc,El Poble-sec,41018,94.3,434.8,184543,2294,80.4,,
3,12,Sants-Montjuïc,La Marina del Prat Vermell,1085,75.3,14.4,184543,2294,80.4,,
3,13,Sants-Montjuïc,La Marina de Port,30128,125.5,240.1,184543,2294,80.4,,
3,14,Sants-Montjuïc,La Font de la Guatlla,10336,30.2,342.1,184543,2294,80.4,,
3,15,Sants-Montjuïc,Hostafrancs,16208,41,395.1,184543,2294,80.4,,
3,16,Sants-Montjuïc,La Bordeta,18823,57.7,326.5,184543,2294,80.4,,
3,17,Sants-Montjuïc,Sants-Badal,24507,41.1,596.9,184543,2294,80.4,,
3,18,Sants-Montjuïc,Sants,42438,109.8,386.6,184543,2294,80.4,,
4,19,Les Corts,Les Corts,47664,141.3,337.4,83268,601.8,138.4,,
4,20,Les Corts,La Maternitat i Sant Ramon,23954,190.3,125.9,83268,601.8,138.4,,
4,21,Les Corts,Pedralbes,11650,270.2,43.1,83268,601.8,138.4,,
5,22,Sarrià - Sant Gervasi,Vallvidrera. el Tibidabo i les Planes,4635,1152.4,4,147501,2009.4,73,,
5,23,Sarrià - Sant Gervasi,Sarrià,24614,303,81,147501,2009.4,73,,
5,24,Sarrià - Sant Gervasi,Les Tres Torres,16624,78.8,211,147501,2009.4,73,,
5,25,Sarrià - Sant Gervasi,Sant Gervasi - la Bonanova,25511,223.5,114,147501,2009.4,73,,
5,26,Sarrià - Sant Gervasi,Sant Gervasi - Galvany,46968,165.9,283,147501,2009.4,73,,
5,27,Sarrià - Sant Gervasi,El Putget i Farró,29149,84.6,345,147501,2009.4,73,,
6,28,Gràcia,Vallcarca i els Penitents,15979,125.1,128,121789,422.4,292,,
6,29,Gràcia,El Coll,7459,35.3,211,121789,422.4,292,,
6,30,Gràcia,La Salut,13347,64.8,206,121789,422.4,292,,
6,31,Gràcia,Vila de Gràcia,50102,132.1,379,121789,422.4,292,,
6,32,Gràcia,Camp d'en Grassot i Gràcia Nova,34911,65.1,537,121789,422.4,292,,
7,33,Horta-Guinardó,El Baix Guinardó,26287,56,469.6,171961,1194.7,143.9,,
7,34,Horta-Guinardó,Can Baró,9159,38.4,238.7,171961,1194.7,143.9,,
7,35,Horta-Guinardó,El Guinardó,35836,130.8,273.9,171961,1194.7,143.9,,
7,36,Horta-Guinardó,La Font d'en Fargues,9608,65.7,146.2,171961,1194.7,143.9,,
7,37,Horta-Guinardó,El Carmel,33081,94.2,351.3,171961,1194.7,143.9,,
7,38,Horta-Guinardó,La Teixonera,11494,33.7,341.1,171961,1194.7,143.9,,
7,39,Horta-Guinardó,Sant Genís dels Agudells,7228,171.6,42.1,171961,1194.7,143.9,,
7,40,Horta-Guinardó,Montbau,5261,204.7,25.7,171961,1194.7,143.9,,
7,41,Horta-Guinardó,La Vall d'Hebron,5618,73.6,76.3,171961,1194.7,143.9,,
7,42,Horta-Guinardó,La Clota,480,17.8,26.9,171961,1194.7,143.9,,
7,43,Horta-Guinardó,Horta,27909,308.2,90.5,171961,1194.7,143.9,,
8,44,Nou Barris,Vilapicina i la Torre Llobeta,25805,56.4,457,170669,805.1,265,,
8,45,Nou Barris,Porta,26446,83.7,316,170669,805.1,265,,
8,46,Nou Barris,El Turó de la Peira,15710,354,444,170669,805.1,265,,
8,47,Nou Barris,Can Peguera,2288,11.9,193,170669,805.1,265,,
8,48,Nou Barris,La Guineueta,15361,61.2,251,170669,805.1,265,,
8,49,Nou Barris,Canyelles,6879,79,87,170669,805.1,265,,
8,50,Nou Barris,Les Roquetes,16156,64.3,251,170669,805.1,265,,
8,51,Nou Barris,Verdun,12531,23.7,528,170669,805.1,265,,
8,52,Nou Barris,La Prosperitat,26785,59.1,453,170669,805.1,265,,
8,53,Nou Barris,La Trinitat Nova,7591,57.7,132,170669,805.1,265,,
8,54,Nou Barris,Torre Baró,2914,174.2,17,170669,805.1,265,,
8,55,Nou Barris,Ciutat Meridiana,10798,37.7,287,170669,805.1,265,,
8,56,Nou Barris,Vallbona,1405,60.8,23,170669,805.1,265,,
9,57,Sant Andreu,Trinitat Vella,10285,80.8,127,149821,658.9,256,,
9,58,Sant Andreu,Baró de Viver,2597,23,113,149821,658.9,256,,
9,59,Sant Andreu,Bon Pastor,13084,186.5,70,149821,658.9,256,,
9,60,Sant Andreu,Sant Andreu de Palomar,57843,186.7,310,149821,658.9,256,,
9,61,Sant Andreu,La Sagrera,29353,98.6,298,149821,658.9,256,,
9,62,Sant Andreu,El Congrés i els Indians,14483,40.9,354,149821,658.9,256,,
9,63,Sant Andreu,Navas,22176,42.4,523,149821,658.9,256,,
10,64,Sant Martí,El Camp de l'Arpa del Clot,38663,74.1,522,238315,1038.7,249,,
10,65,Sant Martí,El Clot,27041,69.7,388,238315,1038.7,249,,
10,66,Sant Martí,El Parc i la Llacuna del Poblenou,15461,112.2,138,238315,1038.7,249,,
10,67,Sant Martí,La Vila Olímpica del Poblenou,9261,92.5,100,238315,1038.7,249,,
10,68,Sant Martí,El Poblenou,33861,156.7,216,238315,1038.7,249,,
10,69,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,13501,120.3,112,238315,1038.7,249,,
10,70,Sant Martí,El Besòs i el Maresme,24673,118.5,208,238315,1038.7,249,,
10,71,Sant Martí,Provençals del Poblenou,21002,108.6,193,238315,1038.7,249,,
10,72,Sant Martí,Sant Martí de Provençals,26061,73.4,355,238315,1038.7,249,,
10,73,Sant Martí,La Verneda i la Pau,28791,112.7,255,238315,1038.7,249,,
